[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.aicareer:ai-career-platform >-------------------
[INFO] Building AI Career Platform 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ ai-career-platform ---
[INFO] Deleting C:\Users\Muniyappan R\Downloads\Resume-Ultimate\backend\target
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ ai-career-platform >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ ai-career-platform ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ ai-career-platform ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 57 source files with javac [forked debug release 21] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ ai-career-platform ---
[INFO] skip non existing resourceDirectory C:\Users\Muniyappan R\Downloads\Resume-Ultimate\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ ai-career-platform ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ ai-career-platform <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ ai-career-platform ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.3)

2026-03-07T21:54:42.774+05:30  INFO 9852 --- [ai-career-platform] [           main] com.aicareer.AiCareerApplication         : Starting AiCareerApplication using Java 21.0.10 with PID 9852 (C:\Users\Muniyappan R\Downloads\Resume-Ultimate\backend\target\classes started by Muniyappan R in C:\Users\Muniyappan R\Downloads\Resume-Ultimate\backend)
2026-03-07T21:54:42.777+05:30 DEBUG 9852 --- [ai-career-platform] [           main] com.aicareer.AiCareerApplication         : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-07T21:54:42.778+05:30  INFO 9852 --- [ai-career-platform] [           main] com.aicareer.AiCareerApplication         : No active profile set, falling back to 1 default profile: "default"
2026-03-07T21:54:43.876+05:30  INFO 9852 --- [ai-career-platform] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-07T21:54:43.951+05:30  INFO 9852 --- [ai-career-platform] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 10 JPA repository interfaces.
2026-03-07T21:54:44.868+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-07T21:54:44.884+05:30  INFO 9852 --- [ai-career-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-07T21:54:44.884+05:30  INFO 9852 --- [ai-career-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-07T21:54:45.007+05:30  INFO 9852 --- [ai-career-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-07T21:54:45.008+05:30  INFO 9852 --- [ai-career-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2177 ms
2026-03-07T21:54:45.254+05:30  INFO 9852 --- [ai-career-platform] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-07T21:54:45.429+05:30  INFO 9852 --- [ai-career-platform] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@65fc8edc
2026-03-07T21:54:45.430+05:30  INFO 9852 --- [ai-career-platform] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-07T21:54:45.494+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2026-03-07T21:54:45.494+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-03-07T21:54:45.494+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.c.internal.license.VersionPrinter    : 
2026-03-07T21:54:45.508+05:30  INFO 9852 --- [ai-career-platform] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/ai_career_platform (PostgreSQL 18.3)
2026-03-07T21:54:45.513+05:30  WARN 9852 --- [ai-career-platform] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.3 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2026-03-07T21:54:45.547+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.025s)
2026-03-07T21:54:45.582+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-03-07T21:54:45.586+05:30  INFO 9852 --- [ai-career-platform] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-03-07T21:54:45.692+05:30  INFO 9852 --- [ai-career-platform] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-07T21:54:45.791+05:30  INFO 9852 --- [ai-career-platform] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-07T21:54:45.848+05:30  INFO 9852 --- [ai-career-platform] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-07T21:54:46.137+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-07T21:54:46.248+05:30  WARN 9852 --- [ai-career-platform] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-07T21:54:48.166+05:30  INFO 9852 --- [ai-career-platform] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-07T21:54:48.168+05:30  INFO 9852 --- [ai-career-platform] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-07T21:54:48.562+05:30 DEBUG 9852 --- [ai-career-platform] [           main] com.aicareer.security.JwtAuthFilter      : Filter 'jwtAuthFilter' configured for use
2026-03-07T21:54:48.639+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-07T21:54:49.932+05:30  WARN 9852 --- [ai-career-platform] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-07T21:54:50.473+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-07T21:54:50.607+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d574ae2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d03ce92, org.springframework.security.web.context.SecurityContextHolderFilter@46441754, org.springframework.security.web.header.HeaderWriterFilter@49c930d5, org.springframework.web.filter.CorsFilter@d1ccec8, org.springframework.security.web.authentication.logout.LogoutFilter@4f62767c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@70b14988, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@150fad6, com.aicareer.security.JwtAuthFilter@26f50a28, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17d1cd42, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b5d1662, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69bd4edb, org.springframework.security.web.session.SessionManagementFilter@62f9a2b, org.springframework.security.web.access.ExceptionTranslationFilter@561fdee3, org.springframework.security.web.access.intercept.AuthorizationFilter@6b437b24]
2026-03-07T21:54:51.068+05:30  INFO 9852 --- [ai-career-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-07T21:54:51.078+05:30  INFO 9852 --- [ai-career-platform] [           main] com.aicareer.AiCareerApplication         : Started AiCareerApplication in 8.794 seconds (process running for 9.391)
2026-03-07T21:56:03.739+05:30  INFO 9852 --- [ai-career-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-07T21:56:03.740+05:30  INFO 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-07T22:07:34.648+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-03-07T22:07:34.648+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:07:34.668+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-03-07T22:07:34.687+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:07:34.691+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-03-07T22:07:34.704+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:08:21.029+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/f771c27c-0be5-4dbb-8116-19a558b0cba3
2026-03-07T22:08:21.042+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/f771c27c-0be5-4dbb-8116-19a558b0cba3
2026-03-07T22:09:14.349+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/18024de5-5f40-4d1f-9626-7e8195b2f712
2026-03-07T22:09:14.366+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/18024de5-5f40-4d1f-9626-7e8195b2f712
2026-03-07T22:09:19.014+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/7b8ade57-135a-45b6-afd4-8278def72d7d
2026-03-07T22:09:19.034+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/7b8ade57-135a-45b6-afd4-8278def72d7d
2026-03-07T22:09:20.394+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/a146b890-cda6-483b-a0c5-f352933f883c
2026-03-07T22:09:20.430+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/a146b890-cda6-483b-a0c5-f352933f883c
2026-03-07T22:09:21.379+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/aebfd136-fc6c-4584-b32c-e5b1dd0ceb28
2026-03-07T22:09:21.413+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/aebfd136-fc6c-4584-b32c-e5b1dd0ceb28
2026-03-07T22:09:22.422+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/d5970505-83cf-46cc-af89-00e8ccbd4fea
2026-03-07T22:09:22.446+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/d5970505-83cf-46cc-af89-00e8ccbd4fea
2026-03-07T22:09:32.908+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-03-07T22:09:32.908+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:09:32.919+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:09:32.919+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-03-07T22:09:32.936+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-03-07T22:09:32.944+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:09:32.945+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-03-07T22:09:32.952+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:12:15.359+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:12:15.367+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:12:47.216+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/interview/sessions
2026-03-07T22:12:47.229+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-03-07T22:12:47.312+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /error
2026-03-07T22:12:47.320+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-03-07T22:12:47.351+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/refresh
2026-03-07T22:12:47.372+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-03-07T22:12:47.410+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/refresh
2026-03-07T22:12:47.578+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /api/interview/sessions
2026-03-07T22:12:47.612+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /api/interview/sessions
2026-03-07T22:12:47.869+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:12:47.940+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:12:47.976+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:12:47.981+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:12:55.248+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/resumes
2026-03-07T22:12:55.265+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
2026-03-07T22:12:55.278+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/resumes
2026-03-07T22:12:55.287+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:12:55.308+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/jobs/applied
2026-03-07T22:12:55.317+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:12:55.395+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
2026-03-07T22:12:55.403+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:12:55.411+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/jobs/applied
2026-03-07T22:12:55.433+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:12:55.576+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/resumes
2026-03-07T22:12:55.601+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/resumes
2026-03-07T22:12:58.353+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:12:58.395+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:12:58.421+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:12:58.427+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:13:13.944+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/interview/sessions
2026-03-07T22:13:13.966+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/interview/sessions
2026-03-07T22:13:14.111+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:13:14.124+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:13:14.153+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:13:14.164+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:13:17.318+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
2026-03-07T22:13:17.320+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/resumes
2026-03-07T22:13:17.324+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:13:17.341+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/jobs/applied
2026-03-07T22:13:17.341+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:13:17.346+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/resumes
2026-03-07T22:13:17.385+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
2026-03-07T22:13:17.415+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:13:17.418+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/jobs/applied
2026-03-07T22:13:17.437+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:13:17.554+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/resumes
2026-03-07T22:13:17.581+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/resumes
2026-03-07T22:13:20.054+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:13:20.067+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:13:20.107+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:13:20.117+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:14:56.497+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:14:56.510+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:14:56.530+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:14:56.536+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:14:58.902+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:14:58.907+05:30 DEBUG 9852 --- [ai-career-platform] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/bbfd4108-6160-4f02-9a20-b9cf0c5e4c6f
2026-03-07T22:15:04.281+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing DELETE /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:15:04.293+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured DELETE /api/interview/sessions/fb2f8e50-e401-4021-8839-42decce448df
2026-03-07T22:15:15.578+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /api/interview/sessions
2026-03-07T22:15:15.625+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /api/interview/sessions
2026-03-07T22:15:15.727+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/7e0a384d-e96c-4d5f-9b2a-b6ca636bea12
2026-03-07T22:15:15.746+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/7e0a384d-e96c-4d5f-9b2a-b6ca636bea12
2026-03-07T22:15:15.792+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions/7e0a384d-e96c-4d5f-9b2a-b6ca636bea12
2026-03-07T22:15:15.826+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions/7e0a384d-e96c-4d5f-9b2a-b6ca636bea12
2026-03-07T22:15:18.141+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
2026-03-07T22:15:18.143+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/resumes
2026-03-07T22:15:18.160+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/interview/sessions
2026-03-07T22:15:18.166+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/jobs/applied
2026-03-07T22:15:18.168+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/resumes
2026-03-07T22:15:18.193+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/interview/sessions
2026-03-07T22:15:18.218+05:30 DEBUG 9852 --- [ai-career-platform] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/jobs/applied
